v2.0 raw
384*0 1c 26 4*2a 32 1c 1 3
5 9 4*1 c 12 2 4 8
10 10 1e c 12 2 4 2
2 12 c 2 6 a 12 1e
2 2 2 1e 10 10 c 2
2 12 c c 12 10 10 1e
12 12 c 1e 2 2 2 4*4
c 12 12 c 12 12 12 c
c 12 12 e 2 2 12 c
56*0 c 12 12 12 1e 12 12
12 1c 12 12 1c 12 12 12
1c c 12 4*10 12 c 1c 6*12
1c 1e 10 10 1c 10 10 10
1e 1e 10 1c 5*10 c 12 10
1e 12 12 12 c 12 12 12
1e 4*12 8*4 6*2 12 c 12 12
14 18 14 12 12 12 7*10 1e
22 36 2a 6*22 32 2a 2a 26
26 26 22 c 6*12 c 1c 12
12 1c 4*10 c 4*12 16 16 e
1c 12 12 1c 14 12 12 12
c 12 10 c 2 2 12 c
3e 7*8 7*12 c 6*22 14 8 5*22
2a 2a 14 22 22 14 8 14
14 2 22 22 22 14 5*8 1e
2 4 8 10 10 10 1e
