v2.0 raw
1009800 220 10002000 0 48000000 1 24000000 1
41008a20 1 21008a20 1 49000000 1 1008b20 e0100
41008400 1 1008aa0 1 20000040 1 8000080 1
400c0004 1 40140004 1 1008b20 c0084 1 0
1008b20 140084 1 0 9008100 400c0004 1 0
9008100 40140004 1 0 1008b20 e0100 1008500 400c0000
1 0 1008b20 e0100 1008500 40140000 1 0
1008b20 400c0004 1 0 1008b20 40140004 1 0
140004 1 9008100 140004 1 0 1008b20 140004
1 0 40150004 1 400d0004 1 20170004 1
200f0004 1 9008100 150104 a000400 1 9008100 d0104
a000400 1 40240004 1 40440004 1 9008100 40240004
1 0 9008100 40440004 1 0 1008b20 40240004
1 0 1008b20 40440004 1 0 40840004 1
1008b20 20084c8 1 0 60080c8 1 c100c080 1
a0080c8 1 a100c080 1 100ca00 1 1008b20 0
600 1 1008b20 2 600 1 1008b20 20088c8
600 1 8100c280 1 1008b20 6008400 1 0
1008b20 a008400 1 0 e000000 1 1008b20 e0100
6008400 1 1008b20 0 600 1 1008b20 0
600 1 1008b20 0 600 1 1008b20 0
600 1 1008b20 e0100 1008500 40240000 1 0
1008b20 e0100 1008500 40440000 1 0 40040004 1
40140004 1 9008100 400c0004 1 0 9008100 40140004
1 0 1008b20 e0100 1008500 400c0000 1 0
1008b20 e0100 1008500 40140000 1 0 1008b20 400c0004
1 0 1008b20 40140004 1 0 1008b20 0
20088c8 600 1 0 1008b20 2 20088c8 600
1 0 1008b20 0 20088c8 600 1 0
1008b20 0 20088c8 600 1 0 1008b20 0
20088c8 600 1 0 1008b20 0 20088c8 600
1 0 40000000 1 6*0 40040004 1 18*0
40040004 1 16*0 1008b20 160004 1 0 1008a20
1 6000000 1 1008b20 e0100 6008400 1 150004
1 f0004 1 4000000 1 8000000 1 20080c8
1 8100c080 1 1008b20 e0100 1008500 0 0
10000000 1008b20 e0100 1008500 0 0 10000000 1008b20
0 0 10000000 1008b20 0 0 10000000 40000000
1 20000000 1 41000000 1 1008b20 e0100 41008400
1 0 10000000 0 10000000 40040004 1 40040004
1 1008b20 e0100 1008500 40040000 1 0 9008100
40040004 1 0 1008b20 e0100 1008500 140004 1
0 400c0004 1 40140004 1 1008b20 e0100 c0100
6008400 1 0 1008b20 e0100 1008500 140004 1
121*0 10
