v2.0 raw
12*0 2000000 0 0 8000000 13*0 48000000 0
0 0 48000000 0 0 2000000 8000000 0
0 2000000 8000000 0 0 0 8000000 0
8000000 0 0 8000000 8000000 0 8000000 0
0 0 8000000 0 0 0 8000000 4*0
2000000 8000000 0 0 0 8000000 10*0 2000000
10000000 2000000 0 2000000 10000000 2000000 5*0 2000000
8000000 0 0 2000000 8000000 0 0 0
8000000 0 0 0 8000000 5*0 20000000 13*0
4000000 7*0 1000000 12*0 2000000 0 0 8000000
0 0 0 400000 0 0 0 800000
0 0 0 100000 0 0 0 200000
0 0 0 8000000 0 8000000 0 0
0 8000000 0 8000000 6*0 2000000 8000000 0
0 2000000 8000000 0 0 0 8000000 0
8000000 0 0 0 8000000 0 8000000 0
0 0 8000000 0 0 0 8000000 0
0 0 4000000 1000000 5*0 1000000 4*0 400000
10000 4*0 800000 10000 4*0 100000 10000 4*0
200000 10000 0 0 0 8000 5*0 10000
80 18*0 20000 80 19*0 8000000 0 0
4000 0 3000 0 0 18000000 0 0
10004000 0 10004000 0 4000 0 4000 0
2000 0 4000 0 0 8000000 0 8010000
8000000 400 0 8000000 0 8020000 8000000 800
0 8010000 8000000 400 0 8020000 8000000 800
2000 0 2000 0 3000 0 0 18000000
0 0 10200 600 20200 a00 100 0
300 0 0 8000000 0 8000100 0 0
2000000 8000100 0 0 0 8000000 0 8000000
0 0 200 0 200 0 0 8000000
10000200 4*0 8000000 0 10000040
